Blast No.,Date of Blast,Location of Blast,Hole Dia,Hole Depth,No. Of Holes,Avg Burden,Avg Spacing,Avg Stem Length,Avg Charge Hole,Total Charge,Ton Recover,Powder Factor
MAD415201724142,14/04/2017,"Pit 1 Road side East (RE) and RL 380 TO RL 368",115.00,12.00,22,2.50,3.50,3.00,72.02,1584.44,1452.00,0.92
MAD415201743130,15/04/2017,"Pit 1 Road side East (RE) and RL 368 TO RL 356",115.00,12.00,12,2.00,3.00,3.00,76.22,914.64,864.00,0.94
MAD417201760830,17/04/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,29,2.00,2.50,2.00,45.78,1327.62,800.00,2.22
MAD419201760117,19/04/2017,"Pit 1 Road side East (RE) and RL356 TO RL344",115.00,12.00,5,2.50,3.00,3.00,59.64,298.20,1600.00,5.37
MAD422201710334,21/04/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,20,2.50,3.00,2.00,18.00,360.00,800.00,2.22
MAD4252017115235,24/04/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,21,2.50,3.00,2.00,13.47,282.87,800.00,2.83
MAD427201751420,27/04/2017,"Pit 1 Road side East (RE) and RL356 TO RL344",115.00,10.00,34,2.50,3.00,3.00,45.42,1544.28,7000.00,4.53
MAD510201730829,29/04/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,38,2.00,3.00,2.00,12.13,460.94,2500.00,5.42
MAD510201750855,04/05/2017,"Pit 1 Road side East (RE) and RL356 TO RL344",115.00,12.00,12,2.50,3.00,3.00,77.08,924.96,2800.00,3.03
MAD510201754030,06/05/2017,"Pit 1 Road side East (RE) and RL 380 TO RL 368",115.00,12.00,15,2.50,3.00,3.00,75.00,1125.00,3500.00,3.11
MAD510201755747,09/05/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,40,2.00,3.00,2.00,13.25,530.00,2800.00,5.28
MAD511201741405,11/05/2017,"Pit 1 Road side East (RE) and RL390 TO RL380",115.00,8.00,30,2.00,3.00,3.00,37.50,1125.00,4800.00,4.27
MAD512201751740,12/05/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,37,2.00,2.50,2.00,12.84,475.08,3000.00,6.31
MAD516201751020,16/05/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,47,2.00,2.50,2.00,12.77,600.19,3600.00,6.00
MAD525201760210,18/05/2017,"Pit 2 Road side West (RW) and RL340 TO RL330",115.00,4.00,51,2.00,2.50,2.00,10.82,551.82,3000.00,5.44
MAD525201765359,20/05/2017,"Pit 1 Road side East (RE) and RL356 TO RL344",115.00,10.00,14,2.00,2.50,3.00,45.64,638.96,2800.00,4.38
MAD525201771002,22/05/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,33,2.00,2.50,2.00,10.94,361.02,2000.00,5.54
MAD526201744458,23/05/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,33,2.00,2.50,2.00,16.78,553.74,2500.00,4.51
MAD526201761731,24/05/2017,"Pit 1 Road side East (RE) and RL 320 TO RL 330",115.00,4.00,28,2.00,2.50,2.00,9.82,274.96,1500.00,5.46
MAD527201733747,25/05/2017,"Pit 2 Road side West (RW) and RL340 TO RL330",115.00,4.00,40,2.00,2.50,2.00,15.00,600.00,2500.00,4.17
MAD5272017103837,26/05/2017,"Pit 2 Road side West (RW) and RL 350 TO RL340",115.00,7.00,17,3.00,3.00,2.50,29.25,497.25,2200.00,4.42
MAD527201740741,27/05/2017,"Pit 2 Road side West (RW) and RL 360 TO RL350",115.00,9.00,12,3.00,3.00,3.00,36.11,433.32,1800.00,4.15
MAD530201745757,29/05/2017,"Pit 2 Road side West (RW) and RL340 TO RL330",115.00,4.00,23,2.00,2.50,2.00,8.70,200.10,1500.00,7.50
MAD530201752159,30/05/2017,"Pit 2 Road side West (RW) and RL340 TO RL330",115.00,4.00,42,2.00,2.50,2.00,16.68,700.56,3000.00,4.28
MAD61201715416,31/05/2017,"Pit 2 Road side West (RW) and RL 360 TO RL350",115.00,6.00,24,2.50,3.00,2.50,22.92,550.08,2000.00,3.64
MAD62201765835,01/06/2017,"Pit 2 Road side West (RW) and RL340 TO RL330",115.00,4.00,41,2.00,2.50,2.00,7.66,314.06,2400.00,7.64
MAD62201771458,02/06/2017,"Pit 2 Road side West (RW) and RL 360 TO RL350",115.00,8.00,28,2.00,3.00,2.50,51.65,1446.20,3000.00,2.07
MAD63201741706,03/06/2017,"Pit 2 Road side West (RW) and RL340 TO RL330",115.00,4.00,65,2.00,2.50,2.00,11.54,750.10,2200.00,2.93
MAD622201760648,05/06/2017,"Pit 2 Road side West (RW) and RL340 TO RL330",115.00,4.00,35,2.00,2.50,2.00,9.29,325.15,1600.00,4.92
MAD624201735755,06/06/2017,"Pit 2 Road side West (RW) and RL340 TO RL330",115.00,4.00,49,2.00,2.50,2.00,9.18,449.82,0.00,2.18
MAD626201721133,07/06/2017,"Pit 2 Road side West (RW) and RL 350 TO RL340",115.00,9.00,26,2.00,2.50,3.00,21.73,564.98,3000.00,5.31
MAD626201722909,09/06/2017,"Pit 1 Road side East (RE) and RL 380 TO RL 368",115.00,8.00,11,2.50,3.00,3.00,37.91,417.01,1400.00,3.36
